sim,t,loss,phase,noise
0,0.0,21.690378189086914,NF1,0.0
0,0.0,21.903467178344727,NF2,0.0
0,0.049999999999999996,21.6827335357666,NF1,0.0
0,0.049999999999999996,21.841014862060547,NF2,0.0
0,0.09999999999999999,21.64385223388672,NF1,0.0
0,0.09999999999999999,21.893373489379883,NF2,0.0
0,0.15,21.66422462463379,NF1,0.0
0,0.15,21.953580856323242,NF2,0.0
0,0.19999999999999998,21.635772705078125,NF1,0.0
0,0.19999999999999998,21.930011749267578,NF2,0.0
0,0.24999999999999997,21.682228088378906,NF1,0.0
0,0.24999999999999997,21.905574798583984,NF2,0.0
0,0.3,21.64299201965332,NF1,0.0
0,0.3,21.83796501159668,NF2,0.0
0,0.35,21.736316680908203,NF1,0.0
0,0.35,21.905223846435547,NF2,0.0
0,0.39999999999999997,21.660966873168945,NF1,0.0
0,0.39999999999999997,22.005117416381836,NF2,0.0
0,0.44999999999999996,21.729381561279297,NF1,0.0
0,0.44999999999999996,21.846647262573242,NF2,0.0
0,0.49999999999999994,21.686010360717773,NF1,0.0
0,0.49999999999999994,21.870840072631836,NF2,0.0
0,0.5499999999999999,21.63397789001465,NF1,0.0
0,0.5499999999999999,21.907421112060547,NF2,0.0
0,0.6,21.724199295043945,NF1,0.0
0,0.6,21.905242919921875,NF2,0.0
0,0.6499999999999999,21.74281883239746,NF1,0.0
0,0.6499999999999999,21.895809173583984,NF2,0.0
0,0.7,21.707439422607422,NF1,0.0
0,0.7,21.925127029418945,NF2,0.0
0,0.7499999999999999,21.718782424926758,NF1,0.0
0,0.7499999999999999,21.936843872070312,NF2,0.0
0,0.7999999999999999,21.71688461303711,NF1,0.0
0,0.7999999999999999,21.94742774963379,NF2,0.0
0,0.85,21.725067138671875,NF1,0.0
0,0.85,21.93735122680664,NF2,0.0
0,0.8999999999999999,21.772804260253906,NF1,0.0
0,0.8999999999999999,21.876747131347656,NF2,0.0
0,0.95,21.58539390563965,NF1,0.0
0,0.95,21.969085693359375,NF2,0.0
0,0.0,21.667661666870117,NF1,0.05
0,0.0,21.869338989257812,NF2,0.05
0,0.049999999999999996,21.725242614746094,NF1,0.05
0,0.049999999999999996,21.89737319946289,NF2,0.05
0,0.09999999999999999,22.258054733276367,NF1,0.05
0,0.09999999999999999,22.120037078857422,NF2,0.05
0,0.15,21.943531036376953,NF1,0.05
0,0.15,22.241329193115234,NF2,0.05
0,0.19999999999999998,24.948348999023438,NF1,0.05
0,0.19999999999999998,22.885175704956055,NF2,0.05
0,0.24999999999999997,23.715890884399414,NF1,0.05
0,0.24999999999999997,24.711631774902344,NF2,0.05
0,0.3,24.187297821044922,NF1,0.05
0,0.3,25.45920753479004,NF2,0.05
0,0.35,29.5489444732666,NF1,0.05
0,0.35,30.374269485473633,NF2,0.05
0,0.39999999999999997,25.208515167236328,NF1,0.05
0,0.39999999999999997,27.40340805053711,NF2,0.05
0,0.44999999999999996,25.44896697998047,NF1,0.05
0,0.44999999999999996,25.302623748779297,NF2,0.05
0,0.49999999999999994,25.30604362487793,NF1,0.05
0,0.49999999999999994,25.210432052612305,NF2,0.05
0,0.5499999999999999,25.778457641601562,NF1,0.05
0,0.5499999999999999,25.20992660522461,NF2,0.05
0,0.6,26.235027313232422,NF1,0.05
0,0.6,25.632680892944336,NF2,0.05
0,0.6499999999999999,23.838481903076172,NF1,0.05
0,0.6499999999999999,24.878305435180664,NF2,0.05
0,0.7,23.05093765258789,NF1,0.05
0,0.7,25.700206756591797,NF2,0.05
0,0.7499999999999999,23.712858200073242,NF1,0.05
0,0.7499999999999999,24.120466232299805,NF2,0.05
0,0.7999999999999999,24.508041381835938,NF1,0.05
0,0.7999999999999999,24.93645477294922,NF2,0.05
0,0.85,22.2974853515625,NF1,0.05
0,0.85,22.590587615966797,NF2,0.05
0,0.8999999999999999,21.931562423706055,NF1,0.05
0,0.8999999999999999,22.17255210876465,NF2,0.05
0,0.95,21.75545883178711,NF1,0.05
0,0.95,21.875219345092773,NF2,0.05
1,0.0,21.67873764038086,NF1,0.0
1,0.0,21.88353729248047,NF2,0.0
1,0.049999999999999996,21.705005645751953,NF1,0.0
1,0.049999999999999996,21.927629470825195,NF2,0.0
1,0.09999999999999999,21.714906692504883,NF1,0.0
1,0.09999999999999999,21.96487045288086,NF2,0.0
1,0.15,21.703786849975586,NF1,0.0
1,0.15,21.875009536743164,NF2,0.0
1,0.19999999999999998,21.708168029785156,NF1,0.0
1,0.19999999999999998,21.92445182800293,NF2,0.0
1,0.24999999999999997,21.688369750976562,NF1,0.0
1,0.24999999999999997,21.89313507080078,NF2,0.0
1,0.3,21.6275691986084,NF1,0.0
1,0.3,21.90474510192871,NF2,0.0
1,0.35,21.754589080810547,NF1,0.0
1,0.35,21.89727210998535,NF2,0.0
1,0.39999999999999997,21.697654724121094,NF1,0.0
1,0.39999999999999997,21.914714813232422,NF2,0.0
1,0.44999999999999996,21.734159469604492,NF1,0.0
1,0.44999999999999996,21.960384368896484,NF2,0.0
1,0.49999999999999994,21.73921775817871,NF1,0.0
1,0.49999999999999994,21.815410614013672,NF2,0.0
1,0.5499999999999999,21.677932739257812,NF1,0.0
1,0.5499999999999999,21.905593872070312,NF2,0.0
1,0.6,21.74366569519043,NF1,0.0
1,0.6,21.957578659057617,NF2,0.0
1,0.6499999999999999,21.73455810546875,NF1,0.0
1,0.6499999999999999,21.925201416015625,NF2,0.0
1,0.7,21.68802833557129,NF1,0.0
1,0.7,21.919994354248047,NF2,0.0
1,0.7499999999999999,21.699554443359375,NF1,0.0
1,0.7499999999999999,21.936033248901367,NF2,0.0
1,0.7999999999999999,21.75200653076172,NF1,0.0
1,0.7999999999999999,21.893569946289062,NF2,0.0
1,0.85,21.65736961364746,NF1,0.0
1,0.85,21.848058700561523,NF2,0.0
1,0.8999999999999999,21.747154235839844,NF1,0.0
1,0.8999999999999999,22.0044002532959,NF2,0.0
1,0.95,21.730236053466797,NF1,0.0
1,0.95,21.99449348449707,NF2,0.0
1,0.0,21.685914993286133,NF1,0.05
1,0.0,21.899505615234375,NF2,0.05
1,0.049999999999999996,21.617319107055664,NF1,0.05
